"","V1"
"526",65.5789659031672
"527",72.0864635025559
"528",79.0674177065032
"529",82.9594096187885
"530",73.8262578425964
"531",72.2831860833966
"532",78.8263391111322
"533",69.9740849735649
"534",75.5879569505507
"535",81.7208646160701
"536",85.3518744247951
"537",88.2930737146636
"538",81.8556991290187
"539",65.2649407419751
"540",70.6548425295866
"541",75.5929029637314
"542",73.641834037576
"543",62.9543552340335
"544",66.6221537896662
"545",75.6624508322096
"546",73.6452604945127
"547",78.7470949914486
"548",86.3968390894535
"549",90.7864340584443
"550",91.1673123292309
"551",85.6308938059914
"552",88.0985216847332
"553",92.8546597998923
"554",83.0710547387614
"555",90.7268443338007
"556",89.8002392798054
"557",95.4832839154068
"558",98.7194094185089
"559",74.3451875988183
"560",39.7868406099131
"561",44.8530511962568
"562",48.6033399645623
"563",54.976532481313
"564",62.8182577089506
"565",72.4165126195007
"566",79.8797678799825
"567",88.9065666925581
"568",89.1301617326947
"569",65.7306563033761
"570",76.165614102264
"571",81.0991101733684
"572",80.2402022940754
"573",91.0566475359033
"574",73.2173761804742
"575",85.888499980913
"576",65.930066578991
"577",55.3641776513178
"578",64.4456149535688
"579",76.5302844515183
"580",61.8327725341508
"581",74.1821708440764
"582",57.9289284251594
"583",66.8785224391997
"584",77.0037758091192
"585",80.2395026455388
"586",81.4524986055509
"587",87.2066662715185
"588",68.4229648796433
"589",72.7848182578677
"590",74.8982632822533
"591",85.5124868678498
"592",94.7629231731697
"593",101.229257171154
"594",104.082610778704
"595",91.7468265940125
"596",74.6731750722609
"597",80.0932589216189
"598",78.0556059905262
"599",88.2643623498113
"600",99.3654578707385
"601",109.346627848568
"602",106.126304402745
"603",76.5353876552027
"604",86.7488834248792
"605",98.3085894919551
"606",109.696406622169
"607",120.091811978392
"608",131.160659045474
"609",98.8021073766763
"610",112.738335423336
"611",85.1658964486993
"612",88.4513451417463
"613",97.4046995342551
"614",56.4065745042764
"615",66.4171802798551
"616",79.5919628227411
"617",60.6650321107284
"618",70.2125073813959
"619",81.4752322188649
"620",93.0667722062049
"621",106.606481003742
"622",118.971259242474
"623",85.9833988627573
"624",100.384751748843
"625",76.1392160319225
"626",88.5482789161316
"627",99.1557897365679
"628",82.227263330427
"629",79.1200618797856
"630",89.9793399561383
"631",76.361703291582
"632",87.4124727020951
"633",91.1337358410654
"634",103.835622667676
"635",116.459942978851
"636",128.420188067161
"637",139.550074430854
"638",144.392768334327
"639",154.846810673093
"640",166.308157439004
"641",106.43469030655
"642",116.642902792304
"643",97.179091297368
"644",103.166340372079
"645",116.91936888161
"646",123.846309126232
"647",117.238759286051
"648",127.27921850349
"649",128.80921212912
"650",141.767231669599
"651",147.124284115881
"652",152.39592046984
"653",164.30271513087
"654",173.34350431049
"655",157.084804718466
"656",138.527678747498
"657",149.07844980502
"658",135.366210990182
"659",148.770423151587
"660",152.936493021383
"661",161.105141739763
"662",164.975655418452
"663",166.950763802117
"664",142.115041974645
"665",147.077865041656
"666",156.266303412567
"667",167.348340387638
"668",176.916674223889
"669",180.35561537364
"670",185.886091788828
"671",185.291548635783
"672",168.044041548664
"673",175.278781170136
"674",183.535488805518
"675",186.714343576832
"676",188.817800680057
"677",196.138296966146
"678",112.921488769533
"679",127.070948659733
"680",140.700114468804
"681",145.80862193072
"682",149.010295454112
"683",123.335869655364
"684",136.92332049604
"685",140.020726273033
"686",99.795602266978
"687",112.667500438464
"688",110.802705999695
"689",122.528204713458
"690",136.696148753162
"691",111.031755878213
"692",125.324018952775
"693",135.916091754846
"694",150.659734688723
"695",117.357496076368
"696",128.858924750232
"697",139.6452562272
"698",151.879569328142
"699",138.681213929382
"700",88.3539363136281
"701",94.848932129839
"702",107.591558897735
"703",121.233066516292
"704",130.596486384231
"705",123.340830873916
"706",133.625617000428
"707",67.3450066989363
"708",75.7308411727592
"709",82.3409744307372
"710",69.5157479077598
"711",79.603284123635
"712",77.332551011637
"713",81.3359137950939
"714",52.1370847116761
"715",54.375227214536
"716",58.1756680816899
"717",66.6189798893802
"718",73.0535282880207
"719",68.8399122103636
"720",79.9098942721946
"721",89.6408250733983
"722",100.588989631095
"723",104.678574563093
"724",116.708638201094
"725",130.292652460545
"726",118.185281721185
"727",112.270215673829
"728",104.857064644591
"729",115.33570602186
"730",109.166789161902
"731",121.98689756595
"732",133.894421225958
"733",145.095494969682
"734",155.991393468548
"735",83.5901177685169
"736",90.4536913986889
"737",100.742308724853
"738",109.479780322024
"739",98.6471509934255
"740",106.540368068219
"741",94.8921617397928
"742",99.8588988806851
"743",111.673395528209
"744",104.609778993885
"745",116.347898410557
"746",117.74400744939
"747",52.3214391364235
"748",57.0013904954886
"749",65.7028921832768
"750",76.0399985435946
"751",85.9433262292172
"752",82.1744881865749
"753",93.6342371070907
"754",105.799273139339
"755",103.212749959904
"756",108.707085519339
"757",121.337748201294
"758",132.786936397038
"759",141.642229034417
"760",149.508828802985
"761",148.794891258417
"762",154.530777135167
"763",148.89101904317
"764",155.589859720926
"765",160.006603175418
"766",166.368056587895
"767",146.109864380831
"768",153.84056911328
"769",159.536454330419
"770",157.848942446173
"771",150.224441702902
"772",146.776360286252
"773",154.535002865971
"774",158.674270421176
"775",114.975070317166
"776",127.367680103664
"777",120.102544461501
"778",130.76961284651
"779",109.845370944377
"780",119.731602816639
"781",100.14174880189
"782",89.1153256872525
"783",75.1863258828284
"784",83.3051353040688
"785",85.3192586086364
"786",85.3741784854382
"787",94.7056319442122
"788",105.316586472136
"789",118.515075639154
"790",128.824470617667
"791",115.992747120815
"792",127.745843407914
"793",132.909511299156
"794",136.545181088316
"795",150.266240031253
"796",138.44960243125
"797",151.330058325988
"798",160.433867902583
