"","f.arima","f.arch","f.lm","f.gam"
"221",0.00332316021205839,0.00406136195415187,-0.00034856911557575,-0.00034856911557575
"222",0.00269064193216271,0.00294943291608071,-0.000380407556874078,-0.000380407556874078
"223",0.0049429046793384,0.00642152695204943,-8.66506724733086e-05,-8.66506724733086e-05
"224",0.00286153373505713,0.00302353689354873,-0.000102006351069544,-0.000102006351069544
"225",0.0027165441785897,0.00306845696593173,-0.000140850574657578,-0.000140850574657578
"226",0.00339475825867716,0.00407695216634469,-7.8712948042267e-05,-7.8712948042267e-05
"227",0.00297373843009296,0.00335663067289955,-7.96496411687147e-05,-7.96496411687147e-05
"228",0.00243252352471532,0.00261378747006974,-0.000160405255085408,-0.000160405255085408
"229",0.00273662125456758,0.0031427908027331,-0.000193819813075635,-0.000193819813075635
"230",0.00316967666300552,0.00374518367334533,-0.000162190092980759,-0.000162190092980759
"231",0.00276208719931963,0.00307649149369766,-0.000190416549805651,-0.000190416549805651
"232",0.00221695906533784,0.00232439634454081,-0.000296667641098279,-0.000296667641098279
"233",0.00300467939938203,0.00358772633484985,-0.000285463258123942,-0.000285463258123942
"234",0.00262306609980771,0.00289042224803254,-0.000328629102044194,-0.000328629102044194
"235",0.00357914301605541,0.0043971938680992,-0.000231165012616164,-0.000231165012616164
"236",0.00370484370873951,0.00443465380023847,-0.000119589305808018,-0.000119589305808018
"237",0.00420709194322354,0.0051868555445588,5.41320705682172e-05,5.41320705682172e-05
"238",0.00269513749003159,0.00283730777512885,1.26283332317415e-05,1.26283332317415e-05
"239",0.00350887692544567,0.00425909221950273,8.52755135937206e-05,8.52755135937206e-05
"240",0.00256670528457872,0.00273148873864344,2.29012081816408e-05,2.29012081816408e-05
"241",0.00306974462179204,0.00360548366204371,3.33161366422117e-05,3.33161366422117e-05
"242",0.00280501415580273,0.00314320526563671,6.53378198819596e-06,6.53378198819596e-06
"243",0.00258119869066882,0.00284461660309709,-5.10794854262234e-05,-5.10794854262234e-05
"244",0.00293990826903514,0.00340980405270117,-5.58275474614768e-05,-5.58275474614768e-05
"245",0.00405514497900171,0.0050448059643206,9.84627536362477e-05,9.84627536362477e-05
"246",0.00329373506952696,0.00375517005525291,0.000140498987722856,0.000140498987722856
"247",0.00309747773534662,0.00356545422527983,0.00015246925879153,0.00015246925879153
"248",0.00321230052133097,0.00375375332065322,0.000179930968354136,0.000179930968354136
"249",0.00357660783504441,0.00428761089186044,0.000257405429285474,0.000257405429285474
"250",0.00231334342359338,0.00233583906807367,0.000155053192906851,0.000155053192906851
"251",0.00392610893552837,0.00491611711335231,0.000286613649196564,0.000286613649196564
"252",0.00317166829865493,0.00357707734352442,0.000305813207001733,0.000305813207001733
"253",0.00277542750472481,0.00309081295634161,0.00026585707017987,0.00026585707017987
"254",0.00327745828850489,0.00388486319221412,0.000299866601632181,0.000299866601632181
"255",0.00203515676035065,0.00196106321128088,0.000151509813026416,0.000151509813026416
"256",0.00305803272993766,0.00364474170534819,0.000157214583404897,0.000157214583404897
"257",0.00246389344494815,0.00263126416112452,7.71586075661379e-05,7.71586075661379e-05
"258",0.00399880504511099,0.00497917664010812,0.0002286877095438,0.0002286877095438
"259",0.00186876692936778,0.00168591214928317,4.34482033696282e-05,4.34482033696282e-05
"260",0.00296402588126431,0.00349054825893807,3.93104375601798e-05,3.93104375601798e-05
"261",0.00313261039266443,0.00363950935019666,6.41498334941681e-05,6.41498334941681e-05
"262",0.00289591605105179,0.00328446830234991,5.04507017516261e-05,5.04507017516261e-05
"263",0.00360096025664411,0.00434240910092572,0.000150503781586929,0.000150503781586929
"264",0.00234186322506359,0.00243310357444824,4.21447166796436e-05,4.21447166796436e-05
"265",0.00222011960029726,0.00237965151727101,-7.88821516947216e-05,-7.88821516947216e-05
"266",0.00173825889108502,0.00167330184705874,-0.000261455366889096,-0.000261455366889096
"267",0.00292030231505371,0.00344499235906813,-0.000258748811086504,-0.000258748811086504
"268",0.00264304913128902,0.00295829550260324,-0.000296099498673271,-0.000296099498673271
"269",0.00242337012884128,0.00265718849771275,-0.000364790848230703,-0.000364790848230703
"270",0.00375430690268193,0.00463710020524104,-0.000228810708198292,-0.000228810708198292
"271",0.00285959286788991,0.00322463922238044,-0.00023305763645638,-0.00023305763645638
"272",0.00249963454581851,0.00276215634335272,-0.000293294459750381,-0.000293294459750381
"273",0.00286354026469989,0.0033243948632397,-0.000295764669705561,-0.000295764669705561
"274",0.00357203498776628,0.00433751751709953,-0.000189108835472919,-0.000189108835472919
"275",0.00306737088085413,0.00352966478752929,-0.000162744031783922,-0.000162744031783922
"276",0.00229810264270492,0.00244331372446844,-0.000255313192710137,-0.000255313192710137
"277",0.000729432584367138,0.000198214421683037,-0.00056240923001573,-0.00056240923001573
"278",0.00249076002891399,0.00296545629507321,-0.000607859742441989,-0.000607859742441989
"279",0.00262878369372039,0.00300426362499939,-0.000629677377538426,-0.000629677377538426
"280",0.00290128132070436,0.00340873505695257,-0.000612774171340954,-0.000612774171340954
"281",-0.0058492891650464,-0.00627493785770882,-0.00184031270327749,-0.00184031270327749
"282",0.00145946599065348,0.00643768779827561,-0.00133748071505319,-0.00133748071505319
"283",0.00846991902527048,-0.00353277247319417,-0.00158599073474298,-0.00158599073474298
"284",-0.0040413658699847,-0.00207934066739914,-0.00147749475115664,-0.00147749475115664
"285",0.0117788283948673,0.00427592181556098,-0.00166698424861453,-0.00166698424861453
"286",-0.00800873402742691,-0.00167795649320363,-0.00146303892721844,-0.00146303892721844
"287",0.0102323597241907,0.00569752166395168,-0.00143422441089586,-0.00143422441089586
"288",-0.0108242251660047,-0.00707219363048148,-0.000984744318288491,-0.000984744318288491
"289",0.0137213565902753,0.0110060787292271,-0.000971751708067472,-0.000971751708067472
"290",-0.0063364850401105,-0.00323744834615606,-0.000992702628489445,-0.000992702628489445
"291",0.0129280945782443,0.0106014073237558,-0.00117946323495833,-0.00117946323495833
"292",-0.011755964031826,-0.00845163623633756,-0.000819870926557258,-0.000819870926557258
"293",0.0133860122558659,0.0108419361169078,-0.000695942683751283,-0.000695942683751283
"294",-0.00581447071918906,-0.00308854807133408,-0.000731192319713899,-0.000731192319713899
"295",0.00989180119065026,0.00762647455783029,-0.000704183627659732,-0.000704183627659732
"296",-0.000178826293844621,0.00113638170039362,-0.000887744523731256,-0.000887744523731256
"297",0.00610920056613713,0.00486878005520384,-0.000943022183626767,-0.000943022183626767
"298",0.00222153981816942,0.00299863150018535,-0.00113087197376809,-0.00113087197376809
"299",-0.00034630721477945,0.000453072018354955,-0.000860803249208692,-0.000860803249208692
"300",0.0051449475237148,0.00483522273118992,-0.000852614499630738,-0.000852614499630738
"301",-0.000339387492412348,0.000514646965846399,-0.000747914246680733,-0.000747914246680733
"302",0.00442465175843542,0.0043281099226903,-0.000678734390027402,-0.000678734390027402
"303",0.00171257736404844,0.00211855788324597,-0.000712394930441253,-0.000712394930441253
"304",0.00308809964391582,0.00319767433183663,-0.000656284301419755,-0.000656284301419755
"305",0.00297384869097443,0.00310724012171418,-0.000701632299383321,-0.000701632299383321
"306",0.000146291071424942,0.000946506313479353,-0.000448719628166545,-0.000448719628166545
"307",0.00558817268966084,0.00515157844358455,-0.000509807926580499,-0.000509807926580499
"308",-8.85450862619739e-05,0.000768953417940925,-0.000445529453116764,-0.000445529453116764
"309",0.00553840418367932,0.00508622088099091,-0.000478802207962767,-0.000478802207962767
"310",0.00241236422761362,0.00274045194951581,-0.000658648864512707,-0.000658648864512707
"311",0.0029805443587556,0.00308995771995441,-0.000653698144220967,-0.000653698144220967
"312",0.0025476260826312,0.0027903840754101,-0.000646383398341275,-0.000646383398341275
"313",0.00324898655296491,0.0033001189490795,-0.000675071868884489,-0.000675071868884489
"314",0.00234972591550539,0.00264002775479865,-0.000671886155440272,-0.000671886155440272
"315",0.00421344971020184,0.0040324339376001,-0.000785064496552424,-0.000785064496552424
"316",-0.000667305740537933,0.000318761706655043,-0.000563524643665269,-0.000563524643665269
"317",0.0059506606464361,0.00539996347216135,-0.000599985240046178,-0.000599985240046178
"318",-0.000724409050084691,0.000238765656785157,-0.000506292549958996,-0.000506292549958996
"319",0.00626755582851086,0.0056856338215046,-0.00056386390822944,-0.00056386390822944
"320",0.0012894044237028,0.00185337266108506,-0.000690569379725496,-0.000690569379725496
"321",0.00388281593987883,0.00378326540402318,-0.000688232570329585,-0.000688232570329585
"322",0.000612769149829685,0.00130082900344263,-0.000568195907260783,-0.000568195907260783
"323",0.00321413798784997,0.00316156341676329,-0.000424346476664428,-0.000424346476664428
"324",0.00252983933162288,0.00280552226800259,-0.000416015804684863,-0.000416015804684863
"325",0.00291744208884061,0.00305313818616207,-0.000402532572130533,-0.000402532572130533
"326",0.00218061381331756,0.00253264397775137,-0.000346236110605577,-0.000346236110605577
"327",0.0030617273479978,0.00316199305852041,-0.000314134049945124,-0.000314134049945124
"328",0.00277664615610313,0.00302249309324261,-0.000327729659977609,-0.000327729659977609
"329",-0.00110209991445041,1.66251918016017e-05,6.14639044417102e-05,6.14639044417102e-05
"330",0.00676687932096662,0.00604672204446595,5.89704026630802e-06,5.89704026630802e-06
"331",-0.000839196533796005,0.000227832689601775,6.98490300783212e-05,6.98490300783212e-05
"332",0.00545494115431736,0.00502535727150972,0.00011619277927801,0.00011619277927801
"333",0.00123986869491144,0.00186477597742199,8.822058036908e-05,8.822058036908e-05
"334",0.00446232150224225,0.00421023936548352,7.76272544018037e-05,7.76272544018037e-05
"335",0.00127750412998985,0.00190517789435027,0.000122112486158373,0.000122112486158373
"336",0.00380740836602409,0.00377497397090812,0.000163970142125119,0.000163970142125119
"337",-0.000508285850969572,0.000497076797150282,0.000431054826710208,0.000431054826710208
"338",0.0064653934839564,0.0058709865375838,0.000371834945347877,0.000371834945347877
"339",0.00124231688110298,0.00184798145801876,0.000277134618818117,0.000277134618818117
"340",0.00697712322560386,0.00627698812077014,2.9762718205345e-05,2.9762718205345e-05
"341",0.000192148424934841,0.000992710017283269,-2.14300995530856e-05,-2.14300995530856e-05
"342",0.00442000813386718,0.00424384096479579,4.26370758927408e-05,4.26370758927408e-05
"343",-1.36261545545871e-06,0.000862273749125102,0.000204540877089146,0.000204540877089146
